algorithm;dataset;k;qids;weighted;iterations;eliteFraction;crossoverFraction;mutationProbability;trianglePattern;dualPopulation;timeLimit;stepLimit;limitByOptimalLoss;batchNumber;time;externalUtility;internalUtility
BEST_EFFORT_GENETIC_WO_TRIANGLE;ADULT;5;0;false;2147483647;0.2;0.4;0.05;false;true;300000;2147483647;true;7;250;0.729621238;0
BEST_EFFORT_GENETIC_WO_TRIANGLE;ADULT;5;0;false;2147483647;0.2;0.4;0.05;false;true;300000;2147483647;true;8;276;0.729621238;0
BEST_EFFORT_GENETIC_WO_TRIANGLE;ADULT;5;0;false;2147483647;0.2;0.4;0.05;false;true;300000;2147483647;true;9;355;0.729621238;0
BEST_EFFORT_GENETIC_WO_TRIANGLE;ADULT;5;0;false;2147483647;0.2;0.4;0.05;false;true;300000;2147483647;true;10;345;0.729621238;0
BEST_EFFORT_GENETIC_WO_TRIANGLE;ADULT;5;0;false;2147483647;0.2;0.4;0.05;false;true;300000;2147483647;true;11;330;0.729621238;0
BEST_EFFORT_GENETIC_WO_TRIANGLE;ADULT;5;0;false;2147483647;0.2;0.4;0.05;false;true;300000;2147483647;true;12;325;0.729621238;0
BEST_EFFORT_GENETIC_WO_TRIANGLE;ADULT;5;0;false;2147483647;0.2;0.4;0.05;false;true;300000;2147483647;true;13;387;0.729621238;0
BEST_EFFORT_GENETIC_WO_TRIANGLE;ADULT;5;0;false;2147483647;0.2;0.4;0.05;false;true;300000;2147483647;true;14;307;0.729621238;0
BEST_EFFORT_GENETIC_WO_TRIANGLE;ADULT;5;0;false;2147483647;0.2;0.4;0.05;false;true;300000;2147483647;true;15;296;0.729621238;0
BEST_EFFORT_GENETIC_WO_TRIANGLE;ADULT;5;0;false;2147483647;0.2;0.4;0.05;false;true;300000;2147483647;true;16;345;0.729621238;0
BEST_EFFORT_GENETIC_WO_TRIANGLE;ADULT;5;0;false;2147483647;0.2;0.4;0.05;false;true;300000;2147483647;true;17;306;0.729621238;0
BEST_EFFORT_GENETIC_WO_TRIANGLE;ADULT;5;0;false;2147483647;0.2;0.4;0.05;false;true;300000;2147483647;true;18;228;0.729621238;0
BEST_EFFORT_GENETIC_WO_TRIANGLE;ADULT;5;0;false;2147483647;0.2;0.4;0.05;false;true;300000;2147483647;true;19;300;0.729621238;0
BEST_EFFORT_GENETIC_WO_TRIANGLE;ADULT;5;0;false;2147483647;0.2;0.4;0.05;false;true;300000;2147483647;true;20;355;0.729621238;0
BEST_EFFORT_GENETIC_WO_TRIANGLE;ADULT;5;0;false;2147483647;0.2;0.4;0.05;false;true;300000;2147483647;true;21;259;0.729621238;0
BEST_EFFORT_GENETIC_WO_TRIANGLE;ADULT;5;0;false;2147483647;0.2;0.4;0.05;false;true;300000;2147483647;true;22;299;0.729621238;0
BEST_EFFORT_GENETIC_WO_TRIANGLE;ADULT;5;0;false;2147483647;0.2;0.4;0.05;false;true;300000;2147483647;true;23;251;0.729621238;0
BEST_EFFORT_GENETIC_WO_TRIANGLE;ADULT;5;0;false;2147483647;0.2;0.4;0.05;false;true;300000;2147483647;true;24;111;0.729621238;0
BEST_EFFORT_GENETIC_WO_TRIANGLE;ADULT;5;0;false;2147483647;0.2;0.4;0.05;false;true;300000;2147483647;true;25;265;0.729621238;0
BEST_EFFORT_GENETIC_WO_TRIANGLE;ADULT;5;0;false;2147483647;0.2;0.4;0.05;false;true;300000;2147483647;true;26;352;0.729621238;0
BEST_EFFORT_GENETIC_WO_TRIANGLE;ADULT;5;0;false;2147483647;0.2;0.4;0.05;false;true;300000;2147483647;true;27;313;0.729621238;0
BEST_EFFORT_GENETIC_WO_TRIANGLE;ADULT;5;0;false;2147483647;0.2;0.4;0.05;false;true;300000;2147483647;true;28;274;0.729621238;0
BEST_EFFORT_GENETIC_WO_TRIANGLE;ADULT;5;0;false;2147483647;0.2;0.4;0.05;false;true;300000;2147483647;true;29;267;0.729621238;0
BEST_EFFORT_GENETIC_WO_TRIANGLE;ADULT;5;0;false;2147483647;0.2;0.4;0.05;false;true;300000;2147483647;true;30;284;0.729621238;0
BEST_EFFORT_GENETIC_WO_TRIANGLE;ATUS;5;0;false;2147483647;0.2;0.4;0.05;false;true;300000;2147483647;true;1;5660;0.900049031;0
BEST_EFFORT_GENETIC_WO_TRIANGLE;ATUS;5;0;false;2147483647;0.2;0.4;0.05;false;true;300000;2147483647;true;2;4203;0.900049031;0
BEST_EFFORT_GENETIC_WO_TRIANGLE;ATUS;5;0;false;2147483647;0.2;0.4;0.05;false;true;300000;2147483647;true;3;5686;0.900049031;0
BEST_EFFORT_GENETIC_WO_TRIANGLE;ATUS;5;0;false;2147483647;0.2;0.4;0.05;false;true;300000;2147483647;true;4;5027;0.900049031;0
BEST_EFFORT_GENETIC_WO_TRIANGLE;ATUS;5;0;false;2147483647;0.2;0.4;0.05;false;true;300000;2147483647;true;5;5285;0.900049031;0
BEST_EFFORT_GENETIC_WO_TRIANGLE;ATUS;5;0;false;2147483647;0.2;0.4;0.05;false;true;300000;2147483647;true;6;5740;0.900049031;0
BEST_EFFORT_GENETIC_WO_TRIANGLE;ATUS;5;0;false;2147483647;0.2;0.4;0.05;false;true;300000;2147483647;true;7;5619;0.900049031;0
BEST_EFFORT_GENETIC_WO_TRIANGLE;ATUS;5;0;false;2147483647;0.2;0.4;0.05;false;true;300000;2147483647;true;8;4683;0.900049031;0
BEST_EFFORT_GENETIC_WO_TRIANGLE;ATUS;5;0;false;2147483647;0.2;0.4;0.05;false;true;300000;2147483647;true;9;5759;0.900049031;0
BEST_EFFORT_GENETIC_WO_TRIANGLE;ATUS;5;0;false;2147483647;0.2;0.4;0.05;false;true;300000;2147483647;true;10;5909;0.900049031;0
BEST_EFFORT_GENETIC_WO_TRIANGLE;ATUS;5;0;false;2147483647;0.2;0.4;0.05;false;true;300000;2147483647;true;11;5867;0.900049031;0
BEST_EFFORT_GENETIC_WO_TRIANGLE;ATUS;5;0;false;2147483647;0.2;0.4;0.05;false;true;300000;2147483647;true;12;5163;0.900049031;0
BEST_EFFORT_GENETIC_WO_TRIANGLE;ATUS;5;0;false;2147483647;0.2;0.4;0.05;false;true;300000;2147483647;true;13;4468;0.900049031;0
BEST_EFFORT_GENETIC_WO_TRIANGLE;ATUS;5;0;false;2147483647;0.2;0.4;0.05;false;true;300000;2147483647;true;14;4560;0.900049031;0
BEST_EFFORT_GENETIC_WO_TRIANGLE;ATUS;5;0;false;2147483647;0.2;0.4;0.05;false;true;300000;2147483647;true;15;4840;0.900049031;0
BEST_EFFORT_GENETIC_WO_TRIANGLE;ATUS;5;0;false;2147483647;0.2;0.4;0.05;false;true;300000;2147483647;true;16;4570;0.900049031;0
BEST_EFFORT_GENETIC_WO_TRIANGLE;ATUS;5;0;false;2147483647;0.2;0.4;0.05;false;true;300000;2147483647;true;17;4847;0.900049031;0
BEST_EFFORT_GENETIC_WO_TRIANGLE;ATUS;5;0;false;2147483647;0.2;0.4;0.05;false;true;300000;2147483647;true;18;5490;0.900049031;0
BEST_EFFORT_GENETIC_WO_TRIANGLE;ATUS;5;0;false;2147483647;0.2;0.4;0.05;false;true;300000;2147483647;true;19;4907;0.900049031;0
BEST_EFFORT_GENETIC_WO_TRIANGLE;ATUS;5;0;false;2147483647;0.2;0.4;0.05;false;true;300000;2147483647;true;20;5195;0.900049031;0
BEST_EFFORT_GENETIC_WO_TRIANGLE;ATUS;5;0;false;2147483647;0.2;0.4;0.05;false;true;300000;2147483647;true;21;4089;0.900049031;0
BEST_EFFORT_GENETIC_WO_TRIANGLE;ATUS;5;0;false;2147483647;0.2;0.4;0.05;false;true;300000;2147483647;true;22;5785;0.900049031;0
BEST_EFFORT_GENETIC_WO_TRIANGLE;ATUS;5;0;false;2147483647;0.2;0.4;0.05;false;true;300000;2147483647;true;23;4571;0.900049031;0
BEST_EFFORT_GENETIC_WO_TRIANGLE;ATUS;5;0;false;2147483647;0.2;0.4;0.05;false;true;300000;2147483647;true;24;3559;0.900049031;0
BEST_EFFORT_GENETIC_WO_TRIANGLE;ATUS;5;0;false;2147483647;0.2;0.4;0.05;false;true;300000;2147483647;true;25;4887;0.900049031;0
BEST_EFFORT_GENETIC_WO_TRIANGLE;ATUS;5;0;false;2147483647;0.2;0.4;0.05;false;true;300000;2147483647;true;26;5842;0.900049031;0
BEST_EFFORT_GENETIC_WO_TRIANGLE;ATUS;5;0;false;2147483647;0.2;0.4;0.05;false;true;300000;2147483647;true;27;4047;0.900049031;0
BEST_EFFORT_GENETIC_WO_TRIANGLE;ATUS;5;0;false;2147483647;0.2;0.4;0.05;false;true;300000;2147483647;true;28;3897;0.900049031;0
BEST_EFFORT_GENETIC_WO_TRIANGLE;ATUS;5;0;false;2147483647;0.2;0.4;0.05;false;true;300000;2147483647;true;29;3724;0.900049031;0
BEST_EFFORT_GENETIC_WO_TRIANGLE;ATUS;5;0;false;2147483647;0.2;0.4;0.05;false;true;300000;2147483647;true;30;4527;0.900049031;0
BEST_EFFORT_GENETIC_WO_TRIANGLE;IHIS;5;0;false;2147483647;0.2;0.4;0.05;false;true;300000;2147483647;true;1;13561;0.820966056;0
BEST_EFFORT_GENETIC_WO_TRIANGLE;IHIS;5;0;false;2147483647;0.2;0.4;0.05;false;true;300000;2147483647;true;2;10495;0.820966056;0
BEST_EFFORT_GENETIC_WO_TRIANGLE;IHIS;5;0;false;2147483647;0.2;0.4;0.05;false;true;300000;2147483647;true;3;10148;0.820966056;0
BEST_EFFORT_GENETIC_WO_TRIANGLE;IHIS;5;0;false;2147483647;0.2;0.4;0.05;false;true;300000;2147483647;true;4;11285;0.820966056;0
BEST_EFFORT_GENETIC_WO_TRIANGLE;IHIS;5;0;false;2147483647;0.2;0.4;0.05;false;true;300000;2147483647;true;5;12633;0.820966056;0
BEST_EFFORT_GENETIC_WO_TRIANGLE;IHIS;5;0;false;2147483647;0.2;0.4;0.05;false;true;300000;2147483647;true;6;12359;0.820966056;0
BEST_EFFORT_GENETIC_WO_TRIANGLE;IHIS;5;0;false;2147483647;0.2;0.4;0.05;false;true;300000;2147483647;true;7;9975;0.820966056;0
BEST_EFFORT_GENETIC_WO_TRIANGLE;IHIS;5;0;false;2147483647;0.2;0.4;0.05;false;true;300000;2147483647;true;8;7614;0.820966056;0
BEST_EFFORT_GENETIC_WO_TRIANGLE;IHIS;5;0;false;2147483647;0.2;0.4;0.05;false;true;300000;2147483647;true;9;9841;0.820966056;0
BEST_EFFORT_GENETIC_WO_TRIANGLE;IHIS;5;0;false;2147483647;0.2;0.4;0.05;false;true;300000;2147483647;true;10;10642;0.820966056;0
BEST_EFFORT_GENETIC_WO_TRIANGLE;IHIS;5;0;false;2147483647;0.2;0.4;0.05;false;true;300000;2147483647;true;11;13397;0.820966056;0
BEST_EFFORT_GENETIC_WO_TRIANGLE;IHIS;5;0;false;2147483647;0.2;0.4;0.05;false;true;300000;2147483647;true;12;12989;0.820966056;0
BEST_EFFORT_GENETIC_WO_TRIANGLE;IHIS;5;0;false;2147483647;0.2;0.4;0.05;false;true;300000;2147483647;true;13;10822;0.820966056;0
BEST_EFFORT_GENETIC_WO_TRIANGLE;IHIS;5;0;false;2147483647;0.2;0.4;0.05;false;true;300000;2147483647;true;14;16585;0.820966056;0
BEST_EFFORT_GENETIC_WO_TRIANGLE;IHIS;5;0;false;2147483647;0.2;0.4;0.05;false;true;300000;2147483647;true;15;13359;0.820966056;0
BEST_EFFORT_GENETIC_WO_TRIANGLE;IHIS;5;0;false;2147483647;0.2;0.4;0.05;false;true;300000;2147483647;true;16;13500;0.820966056;0
BEST_EFFORT_GENETIC_WO_TRIANGLE;IHIS;5;0;false;2147483647;0.2;0.4;0.05;false;true;300000;2147483647;true;17;12143;0.820966056;0
BEST_EFFORT_GENETIC_WO_TRIANGLE;IHIS;5;0;false;2147483647;0.2;0.4;0.05;false;true;300000;2147483647;true;18;13533;0.820966056;0
BEST_EFFORT_GENETIC_WO_TRIANGLE;IHIS;5;0;false;2147483647;0.2;0.4;0.05;false;true;300000;2147483647;true;19;12483;0.820966056;0
BEST_EFFORT_GENETIC_WO_TRIANGLE;IHIS;5;0;false;2147483647;0.2;0.4;0.05;false;true;300000;2147483647;true;20;9993;0.820966056;0
BEST_EFFORT_GENETIC_WO_TRIANGLE;IHIS;5;0;false;2147483647;0.2;0.4;0.05;false;true;300000;2147483647;true;21;18848;0.820966056;0
BEST_EFFORT_GENETIC_WO_TRIANGLE;IHIS;5;0;false;2147483647;0.2;0.4;0.05;false;true;300000;2147483647;true;22;11411;0.820966056;0
BEST_EFFORT_GENETIC_WO_TRIANGLE;IHIS;5;0;false;2147483647;0.2;0.4;0.05;false;true;300000;2147483647;true;23;13159;0.820966056;0
BEST_EFFORT_GENETIC_WO_TRIANGLE;IHIS;5;0;false;2147483647;0.2;0.4;0.05;false;true;300000;2147483647;true;24;14282;0.820966056;0
BEST_EFFORT_GENETIC_WO_TRIANGLE;IHIS;5;0;false;2147483647;0.2;0.4;0.05;false;true;300000;2147483647;true;25;15446;0.820966056;0
BEST_EFFORT_GENETIC_WO_TRIANGLE;IHIS;5;0;false;2147483647;0.2;0.4;0.05;false;true;300000;2147483647;true;26;13838;0.820966056;0
BEST_EFFORT_GENETIC_WO_TRIANGLE;IHIS;5;0;false;2147483647;0.2;0.4;0.05;false;true;300000;2147483647;true;27;11327;0.820966056;0
BEST_EFFORT_GENETIC_WO_TRIANGLE;IHIS;5;0;false;2147483647;0.2;0.4;0.05;false;true;300000;2147483647;true;28;17988;0.820966056;0
BEST_EFFORT_GENETIC_WO_TRIANGLE;IHIS;5;0;false;2147483647;0.2;0.4;0.05;false;true;300000;2147483647;true;29;13390;0.820966056;0
BEST_EFFORT_GENETIC_WO_TRIANGLE;IHIS;5;0;false;2147483647;0.2;0.4;0.05;false;true;300000;2147483647;true;30;9785;0.820966056;0
BEST_EFFORT_GENETIC;ADULT;5;0;false;2147483647;0.2;0.4;0.05;true;true;300000;2147483647;true;1;1124;0.977974825;0
BEST_EFFORT_GENETIC;ADULT;5;0;false;2147483647;0.2;0.4;0.05;true;true;300000;2147483647;true;2;1415;0.977974825;0
BEST_EFFORT_GENETIC;ADULT;5;0;false;2147483647;0.2;0.4;0.05;true;true;300000;2147483647;true;3;1414;0.977974825;0
BEST_EFFORT_GENETIC;ADULT;5;0;false;2147483647;0.2;0.4;0.05;true;true;300000;2147483647;true;4;698;0.977974825;0
BEST_EFFORT_GENETIC;ADULT;5;0;false;2147483647;0.2;0.4;0.05;true;true;300000;2147483647;true;5;1127;0.977974825;0
BEST_EFFORT_GENETIC;ADULT;5;0;false;2147483647;0.2;0.4;0.05;true;true;300000;2147483647;true;6;658;0.977974825;0
BEST_EFFORT_GENETIC;ADULT;5;0;false;2147483647;0.2;0.4;0.05;true;true;300000;2147483647;true;7;2350;0.977974825;0
BEST_EFFORT_GENETIC;ADULT;5;0;false;2147483647;0.2;0.4;0.05;true;true;300000;2147483647;true;8;1165;0.977974825;0
BEST_EFFORT_GENETIC;ADULT;5;0;false;2147483647;0.2;0.4;0.05;true;true;300000;2147483647;true;9;1120;0.977974825;0
BEST_EFFORT_GENETIC;ADULT;5;0;false;2147483647;0.2;0.4;0.05;true;true;300000;2147483647;true;10;1214;0.977974825;0
BEST_EFFORT_GENETIC;ADULT;5;0;false;2147483647;0.2;0.4;0.05;true;true;300000;2147483647;true;11;1885;0.977974825;0
BEST_EFFORT_GENETIC;ADULT;5;0;false;2147483647;0.2;0.4;0.05;true;true;300000;2147483647;true;12;1336;0.977974825;0
BEST_EFFORT_GENETIC;ADULT;5;0;false;2147483647;0.2;0.4;0.05;true;true;300000;2147483647;true;13;1613;0.977974825;0
BEST_EFFORT_GENETIC;ADULT;5;0;false;2147483647;0.2;0.4;0.05;true;true;300000;2147483647;true;14;1102;0.977974825;0
BEST_EFFORT_GENETIC;ADULT;5;0;false;2147483647;0.2;0.4;0.05;true;true;300000;2147483647;true;15;915;0.977974825;0
BEST_EFFORT_GENETIC;ADULT;5;0;false;2147483647;0.2;0.4;0.05;true;true;300000;2147483647;true;16;1476;0.977974825;0
BEST_EFFORT_GENETIC;ADULT;5;0;false;2147483647;0.2;0.4;0.05;true;true;300000;2147483647;true;17;1146;0.977974825;0
BEST_EFFORT_GENETIC;ADULT;5;0;false;2147483647;0.2;0.4;0.05;true;true;300000;2147483647;true;18;1887;0.977974825;0
BEST_EFFORT_GENETIC;ADULT;5;0;false;2147483647;0.2;0.4;0.05;true;true;300000;2147483647;true;19;1368;0.977974825;0
BEST_EFFORT_GENETIC;ADULT;5;0;false;2147483647;0.2;0.4;0.05;true;true;300000;2147483647;true;20;1287;0.977974825;0
BEST_EFFORT_GENETIC;ADULT;5;0;false;2147483647;0.2;0.4;0.05;true;true;300000;2147483647;true;21;889;0.977974825;0
BEST_EFFORT_GENETIC;ADULT;5;0;false;2147483647;0.2;0.4;0.05;true;true;300000;2147483647;true;22;1455;0.977974825;0
BEST_EFFORT_GENETIC;ADULT;5;0;false;2147483647;0.2;0.4;0.05;true;true;300000;2147483647;true;23;1521;0.977974825;0
BEST_EFFORT_GENETIC;ADULT;5;0;false;2147483647;0.2;0.4;0.05;true;true;300000;2147483647;true;24;1274;0.977974825;0
BEST_EFFORT_GENETIC;ADULT;5;0;false;2147483647;0.2;0.4;0.05;true;true;300000;2147483647;true;25;1302;0.977974825;0
BEST_EFFORT_GENETIC;ADULT;5;0;false;2147483647;0.2;0.4;0.05;true;true;300000;2147483647;true;26;1389;0.977974825;0
BEST_EFFORT_GENETIC;ADULT;5;0;false;2147483647;0.2;0.4;0.05;true;true;300000;2147483647;true;27;1368;0.977974825;0
BEST_EFFORT_GENETIC;ADULT;5;0;false;2147483647;0.2;0.4;0.05;true;true;300000;2147483647;true;28;549;0.977974825;0
BEST_EFFORT_GENETIC;ADULT;5;0;false;2147483647;0.2;0.4;0.05;true;true;300000;2147483647;true;29;1224;0.977974825;0
BEST_EFFORT_GENETIC;ADULT;5;0;false;2147483647;0.2;0.4;0.05;true;true;300000;2147483647;true;30;1187;0.977974825;0
BEST_EFFORT_GENETIC;ATUS;5;0;false;2147483647;0.2;0.4;0.05;true;true;300000;2147483647;true;1;11334;0.996640182;0
BEST_EFFORT_GENETIC;ATUS;5;0;false;2147483647;0.2;0.4;0.05;true;true;300000;2147483647;true;2;12258;0.996640182;0
BEST_EFFORT_GENETIC;ATUS;5;0;false;2147483647;0.2;0.4;0.05;true;true;300000;2147483647;true;3;12201;0.996640182;0
BEST_EFFORT_GENETIC;ATUS;5;0;false;2147483647;0.2;0.4;0.05;true;true;300000;2147483647;true;4;5360;0.996640182;0
BEST_EFFORT_GENETIC;ATUS;5;0;false;2147483647;0.2;0.4;0.05;true;true;300000;2147483647;true;5;14836;0.996640182;0
BEST_EFFORT_GENETIC;ATUS;5;0;false;2147483647;0.2;0.4;0.05;true;true;300000;2147483647;true;6;9824;0.996640182;0
BEST_EFFORT_GENETIC;ATUS;5;0;false;2147483647;0.2;0.4;0.05;true;true;300000;2147483647;true;7;12759;0.996640182;0
BEST_EFFORT_GENETIC;ATUS;5;0;false;2147483647;0.2;0.4;0.05;true;true;300000;2147483647;true;8;13626;0.996640182;0
BEST_EFFORT_GENETIC;ATUS;5;0;false;2147483647;0.2;0.4;0.05;true;true;300000;2147483647;true;9;4756;0.996640182;0
BEST_EFFORT_GENETIC;ATUS;5;0;false;2147483647;0.2;0.4;0.05;true;true;300000;2147483647;true;10;11333;0.996640182;0
BEST_EFFORT_GENETIC;ATUS;5;0;false;2147483647;0.2;0.4;0.05;true;true;300000;2147483647;true;11;14302;0.996640182;0
BEST_EFFORT_GENETIC;ATUS;5;0;false;2147483647;0.2;0.4;0.05;true;true;300000;2147483647;true;12;14559;0.996640182;0
BEST_EFFORT_GENETIC;ATUS;5;0;false;2147483647;0.2;0.4;0.05;true;true;300000;2147483647;true;13;11290;0.996640182;0
BEST_EFFORT_GENETIC;ATUS;5;0;false;2147483647;0.2;0.4;0.05;true;true;300000;2147483647;true;14;11733;0.996640182;0
BEST_EFFORT_GENETIC;ATUS;5;0;false;2147483647;0.2;0.4;0.05;true;true;300000;2147483647;true;15;12247;0.996640182;0
BEST_EFFORT_GENETIC;ATUS;5;0;false;2147483647;0.2;0.4;0.05;true;true;300000;2147483647;true;16;14078;0.996640182;0
BEST_EFFORT_GENETIC;ATUS;5;0;false;2147483647;0.2;0.4;0.05;true;true;300000;2147483647;true;17;12234;0.996640182;0
BEST_EFFORT_GENETIC;ATUS;5;0;false;2147483647;0.2;0.4;0.05;true;true;300000;2147483647;true;18;10868;0.996640182;0
BEST_EFFORT_GENETIC;ATUS;5;0;false;2147483647;0.2;0.4;0.05;true;true;300000;2147483647;true;19;10270;0.996640182;0
BEST_EFFORT_GENETIC;ATUS;5;0;false;2147483647;0.2;0.4;0.05;true;true;300000;2147483647;true;20;10168;0.996640182;0
BEST_EFFORT_GENETIC;ATUS;5;0;false;2147483647;0.2;0.4;0.05;true;true;300000;2147483647;true;21;13551;0.996640182;0
BEST_EFFORT_GENETIC;ATUS;5;0;false;2147483647;0.2;0.4;0.05;true;true;300000;2147483647;true;22;9443;0.996640182;0
BEST_EFFORT_GENETIC;ATUS;5;0;false;2147483647;0.2;0.4;0.05;true;true;300000;2147483647;true;23;11269;0.996640182;0
BEST_EFFORT_GENETIC;ATUS;5;0;false;2147483647;0.2;0.4;0.05;true;true;300000;2147483647;true;24;8808;0.996640182;0
BEST_EFFORT_GENETIC;ATUS;5;0;false;2147483647;0.2;0.4;0.05;true;true;300000;2147483647;true;25;12708;0.996640182;0
BEST_EFFORT_GENETIC;ATUS;5;0;false;2147483647;0.2;0.4;0.05;true;true;300000;2147483647;true;26;14912;0.996640182;0
BEST_EFFORT_GENETIC;ATUS;5;0;false;2147483647;0.2;0.4;0.05;true;true;300000;2147483647;true;27;9618;0.996640182;0
BEST_EFFORT_GENETIC;ATUS;5;0;false;2147483647;0.2;0.4;0.05;true;true;300000;2147483647;true;28;9655;0.996640182;0
BEST_EFFORT_GENETIC;ATUS;5;0;false;2147483647;0.2;0.4;0.05;true;true;300000;2147483647;true;29;12856;0.996640182;0
BEST_EFFORT_GENETIC;ATUS;5;0;false;2147483647;0.2;0.4;0.05;true;true;300000;2147483647;true;30;11776;0.996640182;0
BEST_EFFORT_GENETIC;IHIS;5;0;false;2147483647;0.2;0.4;0.05;true;true;300000;2147483647;true;1;33443;0.985119615;0
BEST_EFFORT_GENETIC;IHIS;5;0;false;2147483647;0.2;0.4;0.05;true;true;300000;2147483647;true;2;62183;0.985119615;0
BEST_EFFORT_GENETIC;IHIS;5;0;false;2147483647;0.2;0.4;0.05;true;true;300000;2147483647;true;3;29794;0.985119615;0
BEST_EFFORT_GENETIC;IHIS;5;0;false;2147483647;0.2;0.4;0.05;true;true;300000;2147483647;true;4;42608;0.985119615;0
BEST_EFFORT_GENETIC;IHIS;5;0;false;2147483647;0.2;0.4;0.05;true;true;300000;2147483647;true;5;35513;0.985119615;0
BEST_EFFORT_GENETIC;IHIS;5;0;false;2147483647;0.2;0.4;0.05;true;true;300000;2147483647;true;6;20119;0.985119615;0
BEST_EFFORT_GENETIC;IHIS;5;0;false;2147483647;0.2;0.4;0.05;true;true;300000;2147483647;true;7;43177;0.985119615;0
BEST_EFFORT_GENETIC;IHIS;5;0;false;2147483647;0.2;0.4;0.05;true;true;300000;2147483647;true;8;95580;0.985119615;0
BEST_EFFORT_GENETIC;IHIS;5;0;false;2147483647;0.2;0.4;0.05;true;true;300000;2147483647;true;9;42683;0.985119615;0
BEST_EFFORT_GENETIC;IHIS;5;0;false;2147483647;0.2;0.4;0.05;true;true;300000;2147483647;true;10;40296;0.985119615;0
BEST_EFFORT_GENETIC;IHIS;5;0;false;2147483647;0.2;0.4;0.05;true;true;300000;2147483647;true;11;33899;0.985119615;0
BEST_EFFORT_GENETIC;IHIS;5;0;false;2147483647;0.2;0.4;0.05;true;true;300000;2147483647;true;12;29126;0.985119615;0
BEST_EFFORT_GENETIC;IHIS;5;0;false;2147483647;0.2;0.4;0.05;true;true;300000;2147483647;true;13;91869;0.985119615;0
BEST_EFFORT_GENETIC;IHIS;5;0;false;2147483647;0.2;0.4;0.05;true;true;300000;2147483647;true;14;41868;0.985119615;0
BEST_EFFORT_GENETIC;IHIS;5;0;false;2147483647;0.2;0.4;0.05;true;true;300000;2147483647;true;15;55567;0.985119615;0
BEST_EFFORT_GENETIC;IHIS;5;0;false;2147483647;0.2;0.4;0.05;true;true;300000;2147483647;true;16;64556;0.985119615;0
BEST_EFFORT_GENETIC;IHIS;5;0;false;2147483647;0.2;0.4;0.05;true;true;300000;2147483647;true;17;49980;0.985119615;0
BEST_EFFORT_GENETIC;IHIS;5;0;false;2147483647;0.2;0.4;0.05;true;true;300000;2147483647;true;18;30225;0.985119615;0
BEST_EFFORT_GENETIC;IHIS;5;0;false;2147483647;0.2;0.4;0.05;true;true;300000;2147483647;true;19;40744;0.985119615;0
BEST_EFFORT_GENETIC;IHIS;5;0;false;2147483647;0.2;0.4;0.05;true;true;300000;2147483647;true;20;36847;0.985119615;0
BEST_EFFORT_GENETIC;IHIS;5;0;false;2147483647;0.2;0.4;0.05;true;true;300000;2147483647;true;21;46784;0.985119615;0
BEST_EFFORT_GENETIC;IHIS;5;0;false;2147483647;0.2;0.4;0.05;true;true;300000;2147483647;true;22;33876;0.985119615;0
BEST_EFFORT_GENETIC;IHIS;5;0;false;2147483647;0.2;0.4;0.05;true;true;300000;2147483647;true;23;94359;0.985119615;0
BEST_EFFORT_GENETIC;IHIS;5;0;false;2147483647;0.2;0.4;0.05;true;true;300000;2147483647;true;24;38555;0.985119615;0
BEST_EFFORT_GENETIC;IHIS;5;0;false;2147483647;0.2;0.4;0.05;true;true;300000;2147483647;true;25;20253;0.985119615;0
BEST_EFFORT_GENETIC;IHIS;5;0;false;2147483647;0.2;0.4;0.05;true;true;300000;2147483647;true;26;63607;0.985119615;0
BEST_EFFORT_GENETIC;IHIS;5;0;false;2147483647;0.2;0.4;0.05;true;true;300000;2147483647;true;27;60757;0.985119615;0
BEST_EFFORT_GENETIC;IHIS;5;0;false;2147483647;0.2;0.4;0.05;true;true;300000;2147483647;true;28;59989;0.985119615;0
BEST_EFFORT_GENETIC;IHIS;5;0;false;2147483647;0.2;0.4;0.05;true;true;300000;2147483647;true;29;40692;0.985119615;0
BEST_EFFORT_GENETIC;IHIS;5;0;false;2147483647;0.2;0.4;0.05;true;true;300000;2147483647;true;30;47110;0.985119615;0
BEST_EFFORT_GENETIC_1POP;ADULT;5;0;false;2147483647;0.2;0.4;0.05;false;false;300000;2147483647;true;1;1056;0.977974825;0
BEST_EFFORT_GENETIC_1POP;ADULT;5;0;false;2147483647;0.2;0.4;0.05;false;false;300000;2147483647;true;2;1156;0.977974825;0
BEST_EFFORT_GENETIC_1POP;ADULT;5;0;false;2147483647;0.2;0.4;0.05;false;false;300000;2147483647;true;3;1400;0.977974825;0
BEST_EFFORT_GENETIC_1POP;ADULT;5;0;false;2147483647;0.2;0.4;0.05;false;false;300000;2147483647;true;4;1238;0.977974825;0
BEST_EFFORT_GENETIC_1POP;ADULT;5;0;false;2147483647;0.2;0.4;0.05;false;false;300000;2147483647;true;5;1594;0.977974825;0
BEST_EFFORT_GENETIC_1POP;ADULT;5;0;false;2147483647;0.2;0.4;0.05;false;false;300000;2147483647;true;6;1280;0.977974825;0
BEST_EFFORT_GENETIC_1POP;ADULT;5;0;false;2147483647;0.2;0.4;0.05;false;false;300000;2147483647;true;7;1162;0.977974825;0
BEST_EFFORT_GENETIC_1POP;ADULT;5;0;false;2147483647;0.2;0.4;0.05;false;false;300000;2147483647;true;8;956;0.977974825;0
